ID Name,Red,Green,Blue,Hexadecimal
Razzmatazz,227,37,107,#e3256b
Red,255,0,0,#FF0000
RedBrown,165,42,42,#a52a2a
RedDevil,134,1,17,#860111
RedMunsell,242,0,60,#f2003c
RedNcs,196,2,51,#c40233
RedOrange,255,83,73,#ff5349
RedPigment,237,28,36,#ed1c24
RedRyb,254,39,18,#fe2712
RedViolet,199,21,133,#c71585
Redwood,171,78,82,#ab4e52
Regalia,82,45,128,#522d80
ResolutionBlue,0,35,135,#002387
RichBlack,0,64,64,#004040
RichBrilliantLavender,241,167,254,#f1a7fe
RichCarmine,215,0,64,#d70040
RichElectricBlue,8,146,208,#0892d0
RichLavender,167,107,207,#a76bcf
RichLilac,182,102,210,#b666d2
RichMaroon,176,48,96,#b03060
RifleGreen,65,72,51,#414833
RobinEggBlue,0,204,204,#0000cc
Rose,255,0,127,#ff007f
RoseBonbon,249,66,158,#f9429e
RoseEbony,103,72,70,#674846
RoseGold,183,110,121,#b76e79
RoseMadder,227,38,54,#e32636
RosePink,255,102,204,#000f6c
RoseQuartz,170,152,169,#aa98a9
RoseTaupe,144,93,93,#905d5d
RoseVale,171,78,82,#ab4e52
Rosewood,101,0,11,#65000b
RossoCorsa,212,0,0,#d40000
RosyBrown,188,143,143,#bc8f8f
RoyalAzure,0,56,168,#0038a8
RoyalBlueTraditional,0,35,102,#002366
RoyalBlueWeb,65,105,225,#4169e1
RoyalFuchsia,202,44,146,#ca2c92
RoyalPurple,120,81,169,#7851a9
RoyalYellow,250,218,94,#fada5e
RubineRed,209,0,86,#d10056
Ruby,224,17,95,#e0115f
RubyRed,155,17,30,#9b111e
Ruddy,255,0,40,#ff0028
RuddyBrown,187,101,40,#bb6528
RuddyPink,225,142,150,#e18e96
Rufous,168,28,7,#a81c07
Russet,128,70,27,#80461b
Rust,183,65,14,#b7410e
RustyRed,218,44,67,#da2c43
SacramentoStateGreen,0,86,63,#00563f
SaddleBrown,139,69,19,#8b4513
SafetyOrangeBlazeOrange,255,103,0,#ff6700
Saffron,244,196,48,#f4c430
Salmon,255,140,105,#ff8c69
SalmonPink,255,145,164,#ff91a4
Sand,194,178,128,#c2b280
SandDune,150,113,23,#967117
Sandstorm,236,213,64,#ecd540
SandyBrown,244,164,96,#f4a460
SandyTaupe,150,113,23,#967117
Sangria,146,0,10,#92000a
SapGreen,80,125,42,#507d2a
Sapphire,15,82,186,#0f52ba
SapphireBlue,0,103,165,#0067a5
SatinSheenGold,203,161,53,#cba135
Scarlet,255,36,0,#ff2400
ScarletCrayola,253,14,53,#fd0e35
SchoolBusYellow,255,216,0,#ffd800
ScreaminGreen,118,255,122,#76ff7a
SeaBlue,0,105,148,#006994
SeaGreen,46,139,87,#2e8b57
SealBrown,50,20,20,#321414
Seashell,255,245,238,#fff5ee
SelectiveYellow,255,186,0,#ffba00
Sepia,112,66,20,#704214
Shadow,138,121,93,#8a795d
ShamrockGreen,0,158,96,#009e60
ShockingPink,252,15,192,#fc0fc0
ShockingPinkCrayola,255,111,255,#ff6fff
Sienna,136,45,23,#882d17
Silver,192,192,192,#c0c0c0
Sinopia,203,65,11,#cb410b
Skobeloff,0,116,116,#007474
SkyBlue,135,206,235,#87ceeb
SkyMagenta,207,113,175,#cf71af
SlateBlue,106,90,205,#6a5acd
SlateGray,112,128,144,#708090
SmaltDarkPowderBlue,0,51,153,#000039
SmokeyTopaz,147,61,65,#933d41
SmokyBlack,16,12,8,#100c08
Snow,255,250,250,#fffafa
SpiroDiscoBall,15,192,252,#0fc0fc
SpringBud,167,252,0,#a7fc00
SpringGreen,0,255,127,#00ff7f
St.PatrickSBlue,35,41,122,#23297a
SteelBlue,70,130,180,#4682b4
StilDeGrainYellow,250,218,94,#fada5e
Stizza,153,0,0,#000900
Stormcloud,79,102,106,#4f666a
Straw,228,217,111,#e4d96f
Sunglow,255,204,51,#000fc3
Sunset,250,214,165,#fad6a5
Tan,210,180,140,#d2b48c
Tangelo,249,77,0,#f94d00
Tangerine,242,133,0,#f28500
TangerineYellow,255,204,0,#000fc0
TangoPink,228,113,122,#e4717a
Taupe,72,60,50,#483c32
TaupeGray,139,133,137,#8b8589
TeaGreen,208,240,192,#d0f0c0
TeaRoseOrange,248,131,121,#f88379
TeaRoseRose,244,194,194,#f4c2c2
Teal,0,128,128,#008080
TealBlue,54,117,136,#367588
TealGreen,0,130,127,#00827f
Telemagenta,207,52,118,#cf3476
TenneTawny,205,87,0,#cd5700
TerraCotta,226,114,91,#e2725b
Thistle,216,191,216,#d8bfd8
ThulianPink,222,111,161,#de6fa1
TickleMePink,252,137,172,#fc89ac
TiffanyBlue,10,186,181,#0abab5
TigerSEye,224,141,60,#e08d3c
Timberwolf,219,215,210,#dbd7d2
TitaniumYellow,238,230,0,#eee600
Tomato,255,99,71,#ff6347
Toolbox,116,108,192,#746cc0
Topaz,255,200,124,#ffc87c
TractorRed,253,14,53,#fd0e35
TrolleyGrey,128,128,128,#808080
TropicalRainForest,0,117,94,#00755e
TrueBlue,0,115,207,#0073cf
TuftsBlue,65,125,193,#417dc1
Tumbleweed,222,170,136,#deaa88
TurkishRose,181,114,129,#b57281
Turquoise,48,213,200,#30d5c8
TurquoiseBlue,0,255,239,#00ffef
TurquoiseGreen,160,214,180,#a0d6b4
TuscanRed,124,72,72,#7c4848
TwilightLavender,138,73,107,#8a496b
TyrianPurple,102,2,60,#66023c
UaBlue,0,51,170,#00003a
UaRed,217,0,76,#d9004c
Ube,136,120,195,#8878c3
UclaBlue,83,104,149,#536895
UclaGold,255,179,0,#ffb300
UfoGreen,60,208,112,#3cd070
UltraPink,255,111,255,#ff6fff
Ultramarine,18,10,143,#120a8f
UltramarineBlue,65,102,245,#4166f5
Umber,99,81,71,#635147
UnbleachedSilk,255,221,202,#ffddca
UnitedNationsBlue,91,146,229,#5b92e5
UniversityOfCaliforniaGold,183,135,39,#b78727
UnmellowYellow,255,255,102,#000ff6
UpForestGreen,1,68,33,#014421
UpMaroon,123,17,19,#7b1113
UpsdellRed,174,32,41,#ae2029
Urobilin,225,173,33,#e1ad21
UsafaBlue,0,79,152,#004f98
UscCardinal,153,0,0,#000900
UscGold,255,204,0,#000fc0
UtahCrimson,211,0,63,#d3003f
Vanilla,243,229,171,#f3e5ab
VegasGold,197,179,88,#c5b358
VenetianRed,200,8,21,#c80815
Verdigris,67,179,174,#43b3ae
VermilionCinnabar,227,66,52,#e34234
VermilionPlochere,217,96,59,#d9603b
Veronica,160,32,240,#a020f0
Violet,143,0,255,#8f00ff
VioletBlue,50,74,178,#324ab2
VioletColorWheel,127,0,255,#7f00ff
VioletRyb,134,1,175,#8601af
VioletWeb,238,130,238,#ee82ee
Viridian,64,130,109,#40826d
VividAuburn,146,39,36,#922724
VividBurgundy,159,29,53,#9f1d35
VividCerise,218,29,129,#da1d81
VividTangerine,255,160,137,#ffa089
VividViolet,159,0,255,#9f00ff
WarmBlack,0,66,66,#004242
Waterspout,164,244,249,#a4f4f9
Wenge,100,84,82,#645452
Wheat,245,222,179,#f5deb3
White,255,255,255,#000fff
WhiteSmoke,245,245,245,#f5f5f5
WildBlueYonder,162,173,208,#a2add0
WildStrawberry,255,67,164,#ff43a4
WildWatermelon,252,108,133,#fc6c85
Wine,114,47,55,#722f37
WineDregs,103,49,71,#673147
Wisteria,201,160,220,#c9a0dc
WoodBrown,193,154,107,#c19a6b
Xanadu,115,134,120,#738678
YaleBlue,15,77,146,#0f4d92
Yellow,255,255,0,#FFFF00
YellowGreen,154,205,50,#9acd32
YellowMunsell,239,204,0,#efcc00
YellowNcs,255,211,0,#ffd300
YellowOrange,255,174,66,#ffae42
YellowProcess,255,239,0,#ffef00
YellowRyb,254,254,51,#fefe33
Zaffre,0,20,168,#0014a8
ZinnwalditeBrown,44,22,8,#2c1608
