ID Name,Red,Green,Blue,Alpha,Hexadecimal,Description
RAL7038,195,195,195,1,#B5B8B1,Agategrey
RAL7016,041,049,051,1,#293133,Anthracitegrey
RAL3014,211,110,112,1,#D36E70,Antiquepink
RAL5009,002,086,105,1,#025669,Azureblue
RAL7012,078,087,084,1,#4E5754,Basaltgrey
RAL1001,194,176,120,1,#C2B078,Beige
RAL8024,121,085,061,1,#79553D,Beigebrown
RAL7006,109,101,082,1,#6D6552,Beigegrey
RAL3012,193,135,107,1,#C1876B,Beigered
RAL5004,032,033,079,1,#18171C,Blackblue
RAL8022,033,033,033,1,#212121,Blackbrown
RAL6012,052,062,064,1,#343E40,Blackgreen
RAL7021,035,040,043,1,#23282B,Blackgrey
RAL6015,059,060,054,1,#3B3C36,Blackolive
RAL3007,065,034,039,1,#412227,Blackred
RAL6004,031,058,061,1,#1F3A3D,Bluegreen
RAL7031,071,075,078,1,#474B4E,Bluegrey
RAL4005,108,070,117,1,#6C4675,Bluelilac
RAL6007,052,059,041,1,#343B29,Bottlegreen
RAL2008,247,094,037,1,#F75E25,Brightredorange
RAL5007,062,095,138,1,#3E5F8A,Brillantblue
RAL1032,214,174,001,1,#D6AE01,Broomyellow
RAL1011,138,102,066,1,#8A6642,Brownbeige
RAL7013,070,069,049,1,#464531,Browngrey
RAL3011,120,031,025,1,#781F19,Brownred
RAL6008,057,053,042,1,#39352A,Browngreen
RAL5019,027,085,131,1,#1B5583,Capriblue
RAL3002,162,035,029,1,#A2231D,Carminered
RAL7033,125,132,113,1,#7D8471,Cementgrey
RAL8015,099,058,052,1,#633A34,Chestnutbrown
RAL8017,069,050,046,1,#45322E,Chocolatebrown
RAL6020,046,058,035,1,#2E3A23,Chromegreen
RAL4004,110,028,052,1,#641C34,Claretviolet
RAL8003,115,066,034,1,#734222,Claybrown
RAL5013,037,041,074,1,#1E213D,Cobaltblue
RAL7023,104,108,094,1,#686C5E,Concretegrey
RAL8004,142,064,042,1,#8E402A,Copperbrown
RAL3016,179,040,033,1,#B32821,Coralred
RAL9001,250,244,227,1,#FDF4E3,Cream
RAL1027,157,145,001,1,#9D9101,Curry
RAL1007,220,156,000,1,#DC9D00,Daffodilyellow
RAL1033,243,165,005,1,#F3A505,Dahliayellow
RAL2011,236,124,038,1,#EC7C26,Deeporange
RAL5023,073,103,141,1,#49678D,Distantblue
RAL7037,125,127,120,1,#7D7F7D,Dustygrey
RAL6001,040,114,051,1,#287233,Emeraldgreen
RAL8007,089,053,031,1,#59351F,Fawnbrown
RAL6025,061,100,045,1,#3D642D,Ferngreen
RAL6009,049,055,043,1,#31372B,Firgreen
RAL3000,175,043,030,1,#AF2B1E,Flamered
RAL5010,014,041,075,1,#0E294B,Gentianblue
RAL1004,205,164,052,1,#CDA434,Goldenyellow
RAL7026,047,053,059,1,#2F353B,Granitegrey
RAL9011,028,028,028,1,#1C1C1C,Graphiteblack
RAL7024,071,074,081,1,#474A51,Graphitegrey
RAL6010,053,104,045,1,#35682D,Grassgreen
RAL1000,190,189,127,1,#BEBD7F,Greenbeige
RAL5001,031,052,056,1,#1F3438,Greenblue
RAL8000,130,108,052,1,#826C34,Greenbrown
RAL7009,077,086,069,1,#4D5645,Greengrey
RAL9007,143,143,143,1,#8F8F8F,Greyaluminium
RAL1019,158,151,100,1,#9E9764,Greybeige
RAL5008,038,037,045,1,#26252D,Greyblue
RAL8019,064,058,058,1,#403A3A,Greybrown
RAL6006,062,059,050,1,#3E3B32,Greyolive
RAL9002,231,235,218,1,#E7EBDA,Greywhite
RAL4003,222,076,138,1,#DE4C8A,Heatherviolet
RAL1005,169,131,007,1,#A98307,Honeyyellow
RAL7011,067,075,077,1,#434B4D,Irongrey
RAL1014,225,204,079,1,#E1CC4F,Ivory
RAL9005,010,010,010,1,#0A0A0A,Jetblack
RAL7008,106,095,049,1,#6A5F31,Khakigrey
RAL6002,045,087,044,1,#2D572C,Leafgreen
RAL1012,199,180,070,1,#C7B446,Lemonyellow
RAL5012,059,131,189,1,#3B83BD,Lightblue
RAL6027,132,195,190,1,#84C3BE,Lightgreen
RAL7035,215,215,215,1,#D7D7D7,Lightgrey
RAL1015,230,214,144,1,#E6D690,Lightivory
RAL3015,234,137,154,1,#EA899A,Lightpink
RAL3026,254,000,000,1,#FE0000,Luminous
RAL2007,255,164,032,1,#FFA420,Luminousbrightorange
RAL2005,255,035,001,1,#FF2301,Luminousorange
RAL3024,248,000,000,1,#F80000,Luminousred
RAL1026,255,255,000,1,#FFFF00,Luminousyellow
RAL6038,000,247,000,1,#00F700,Luminousgreen
RAL8016,076,047,039,1,#4C2F27,Mahoganybrown
RAL1006,228,160,016,1,#E4A010,Maizeyellow
RAL6017,076,145,065,1,#4C9141,Maygreen
RAL1028,244,169,000,1,#F4A900,Melonyellow
RAL6029,032,096,061,1,#20603D,Mintgreen
RAL6033,073,126,118,1,#497E76,Mintturquoise
RAL6005,047,069,056,1,#2F4538,Mossgreen
RAL7003,108,112,089,1,#6C7059,Mossgrey
RAL7005,100,107,099,1,#646B63,Mousegrey
RAL5022,037,040,080,1,#252850,Nightblue
RAL8011,091,058,041,1,#5B3A29,Nutbrown
RAL5020,029,051,074,1,#1D334A,Oceanblue
RAL8001,149,095,032,1,#955F20,Ochrebrown
RAL1024,174,160,075,1,#AEA04B,Ochreyellow
RAL8008,111,079,040,1,#6F4F28,Olivebrown
RAL6022,037,034,027,1,#25221B,Olivedrab
RAL6003,066,070,050,1,#424632,Olivegreen
RAL7002,126,123,082,1,#7E7B52,Olivegrey
RAL1020,153,153,080,1,#999950,Oliveyellow
RAL6026,001,093,082,1,#015D52,Opalgreen
RAL8023,166,094,046,1,#A65E2E,Orangebrown
RAL3031,179,036,040,1,#B32428,Orientred
RAL3009,100,036,036,1,#642424,Oxidered
RAL1013,234,230,202,1,#EAE6CA,Oysterwhite
RAL8025,117,092,072,1,#755C48,Palebrown
RAL6021,137,172,118,1,#89AC76,Palegreen
RAL9018,215,215,215,1,#D7D7D7,Papyruswhite
RAL5024,093,155,155,1,#5D9B9B,Pastelblue
RAL6034,127,181,181,1,#7FB5B5,Pastelturquoise
RAL4009,164,125,144,1,#A18594,Pastelviolet
RAL6019,189,236,182,1,#BDECB6,Pastelgreen
RAL2003,255,117,020,1,#FF7514,Pastelorange
RAL1034,239,169,074,1,#EFA94A,Pastelyellow
RAL6000,049,102,080,1,#316650,Patinagreen
RAL4012,108,104,129,1,#6C6874,Pearlblackberry
RAL8029,118,060,040,1,#763C28,Pearlcopper
RAL9023,130,130,130,1,#828282,Pearldarkgrey
RAL5025,042,100,120,1,#2A6478,Pearlgentianblue
RAL6035,028,084,045,1,#1C542D,Pearlgreen
RAL9022,156,156,156,1,#9C9C9C,Pearllightgrey
RAL7048,137,129,118,1,#898176,Pearlmousegrey
RAL5026,016,044,084,1,#102C54,Pearlnightblue
RAL6036,022,053,055,1,#193737,Pearlopalgreen
RAL4011,134,115,161,1,#8673A1,Pearlviolet
RAL1035,106,093,077,1,#6A5D4D,Pearlbeige
RAL1036,112,083,053,1,#705335,Pearlgold
RAL2013,195,088,049,1,#C35831,Pearlorange
RAL3033,180,076,067,1,#B44C43,Pearlpink
RAL3032,114,020,034,1,#721422,Pearlrubyred
RAL7032,184,183,153,1,#B8B799,Pebblegrey
RAL5014,096,111,140,1,#606E8C,Pigeonblue
RAL6028,044,085,069,1,#2C5545,Pinegreen
RAL7036,127,118,121,1,#7F7679,Platinumgrey
RAL2004,244,070,017,1,#F44611,Pureorange
RAL9010,255,255,255,1,#FFFFFF,Purewhite
RAL3028,231,037,018,1,#E72512,Purered
RAL6037,036,231,017,1,#24E711,Puregreen
RAL3004,117,021,030,1,#75151E,Purplered
RAL4007,074,025,044,1,#4A192C,Purpleviolet
RAL7039,108,105,096,1,#6C6960,Quartzgrey
RAL1021,243,218,011,1,#F3DA0B,Rapeyellow
RAL3027,197,029,052,1,#C51D34,Raspberryred
RAL8012,089,035,033,1,#592321,Redbrown
RAL2001,201,060,032,1,#C93C20,Redorange
RAL4001,222,076,138,1,#6D3F5B,Redlilac
RAL4002,146,043,062,1,#922B3E,Redviolet
RAL6013,108,113,086,1,#6C7156,Reedgreen
RAL6011,088,114,070,1,#587246,Resedagreen
RAL3017,230,050,068,1,#E63244,Rose
RAL3003,155,017,030,1,#9B111E,Rubyred
RAL1017,245,208,051,1,#F5D033,Saffronyellow
RAL3022,217,080,048,1,#D95030,Salmonpink
RAL2012,235,106,014,1,#E55137,Salmonrange
RAL1002,198,166,100,1,#C6A664,Sandyellow
RAL5003,029,030,051,1,#1D1E33,Saphireblue
RAL8014,056,044,030,1,#382C1E,Sepiabrown
RAL9004,040,040,040,1,#282828,Signalblack
RAL5005,030,045,110,1,#1E2460,Signalblue
RAL8002,108,059,042,1,#6C3B2A,Signalbrown
RAL6032,049,127,067,1,#317F43,Signalgreen
RAL7004,150,153,146,1,#969992,Signalgrey
RAL2010,216,075,032,1,#D84B20,Signalorange
RAL3001,165,032,025,1,#A52019,Signalred
RAL4008,140,086,138,1,#8C568A,Signalviolet
RAL9003,244,244,244,1,#F4F4F4,Signalwhite
RAL1003,229,190,001,1,#E5BE01,Signalyellow
RAL7044,202,196,176,1,#CAC4B0,Silkgrey
RAL7001,138,149,151,1,#8A9597,Silvergrey
RAL5015,034,113,179,1,#2271B3,Skyblue
RAL7015,067,071,080,1,#434750,Slategrey
RAL7000,120,133,139,1,#78858B,Squirrelgrey
RAL5011,035,026,036,1,#231A24,Steelblue
RAL7030,139,140,122,1,#8B8C7A,Stonegrey
RAL3018,213,048,050,1,#D53032,Strawberryred
RAL1016,237,255,033,1,#EDFF21,Sulfuryellow
RAL1037,243,159,024,1,#F39F18,Sunyellow
RAL7010,076,081,074,1,#4C514A,Tarpaulingrey
RAL7045,144,144,144,1,#909090,Telegrey1
RAL7046,130,137,143,1,#82898F,Telegrey2
RAL7047,208,208,208,1,#D0D0D0,Telegrey4
RAL4010,215,045,109,1,#CF3476,Telemagenta
RAL8028,078,059,049,1,#4E3B31,Terrabrown
RAL3013,161,035,018,1,#A12312,Tomatored
RAL9017,030,030,030,1,#1E1E1E,Trafficblack
RAL5017,006,057,113,1,#063971,Trafficblue
RAL6024,048,132,070,1,#308446,Trafficgreen
RAL7042,141,148,141,1,#8D948D,TrafficgreyA
RAL7043,078,084,082,1,#4E5452,TrafficgreyB
RAL2009,245,064,033,1,#F54021,Trafficorange
RAL3020,204,006,005,1,#CC0605,Trafficred
RAL9016,246,246,246,1,#F6F6F6,Trafficwhite
RAL1023,250,210,001,1,#FAD201,Trafficyellow
RAL4006,160,052,114,1,#A03472,Trafficpurple
RAL5018,063,136,143,1,#3F888F,Turquoiseblue
RAL6016,030,089,069,1,#1E5945,Turquoisegreen
RAL5002,032,033,079,1,#20214F,Ultramarineblue
RAL7022,051,047,044,1,#332F2C,Umbragrey
RAL2002,203,040,033,1,#CB2821,Vermilion
RAL5000,042,046,075,1,#354D73,Violetblue
RAL5021,037,109,123,1,#256D7B,Waterblue
RAL9006,165,165,165,1,#A5A5A5,Whitealuminium
RAL7040,157,161,170,1,#9DA1AA,Windowgrey
RAL3005,094,033,041,1,#5E2129,Winered
RAL6018,087,166,057,1,#57A639,Yellowgreen
RAL7034,143,139,102,1,#8F8B66,Yellowgrey
RAL6014,071,064,046,1,#47402E,Yellowolive
RAL2000,237,118,014,1,#ED760E,Yelloworange
RAL1018,248,243,053,1,#F8F32B,Zincyellow
